University,TOEFL,Bachelor GPA,IELTS,International Baccalaureate,GMAT,GPA,Cambridge CAE Advanced,GRE,SAT,Year 12 scores,Own admission test,CAT,A-levels,PTE Academic,ACT,ATAR,STAT,AS-levels,AP
University of Navarra,95+,,6.5+,,,,,,,,,,,,,,,,
ESCP Business School - Torino,90+,,6+,,,,,,,,,,,,,,,,
Loughborough University,92+,,6.5+,,550+,3.2+,180+,,1180+,,,,,67+,27+,85+,,,
University of Nizwa,,,,,,,,,,,,,,,,,,,
Khalifa University,91+,3+,6.5+,,,3+,,150+,,,,,,,,,,,
Université Côte d'Azur,,,,,,,,,,,,,,,,,,,
Universidad Técnica de Cotopaxi,,,,,,,,,,,,,,,,,,,
Polytechnic Institute of New York University,,,,,,,,,,,,,,,,,,,
Kansai University ,,,,,,,,,,,,,,,,,,,
Iran University of Science and Technology,,,,,,,,,,,,,,,,,,,
Northeast Normal University,,,,,,,,,,,,,,,,,,,
Universidad Nacional de Educacion a Distancia,,,,5+,,,,,,,,,,,,,,,
Lund University School of Economics and Management,,,,,,,,,,,,,,,,,,,
Universiti Teknologi Malaysia ,,,,,,,,,,,,,,,,,,,
Athens Information Technology,,,,,,,,,,,,,,,,,,,
Imam Al-adham College,,,,,,,,,,,,,,,,,,,
Goethe Business School,,,,,,,,,,,,,,,,,,,
École Navale,,,,,,,,,,,,,,,,,,,
Ecole nationale des chartes,,,,,,,,,,,,,,,,,,,
Marmara University,,,,,,,,,,,,,,,,,,,
Nagasaki University,,,,,,,,,,,,,,,,,,,
California Polytechnic State University,,,,,,,,,,,,,,,,,,,
The Women University Multan,,,,,,,,,,,,,,,,,,,
University of Witwatersrand,100+,,7+,27+,,2+,185+,,,,,,,,,,,,
Dallas Baptist University,,,,,,,,,,,,,,,,,,,
Technical University of Moldova,,,,,,,,,,,,,,,,,,,
Medical University of Bialystok,,,,,,,,,,,,,,,,,,,
Universidad Autónoma de Tamaulipas (UAT),,,,,,,,,,,,,,,,,,,
University of Kirkuk,,,,,,,,,,,,,,,,,,,
Universidad Militar Nueva Granada,,,,,,,,,,,,,,,,,,,
Fukui Prefectural University ,,,,,,,,,,,,,,,,,,,
Universidad Nacional de Misiones,,,,,,,,,,,,,,,,,,,
Panteion University of Social and Political Sciences,,,,,,,,,,,,,,,,,,,
"National Institute of Technology Karnataka, Surathkal",,,,,480+,,,300+,+,,,,,,,,,,
École Internationale des Sciences du Traitement de l'Information (EISTI),,,,,,,,,,,,,,,,,,,
"Shivaji University, Kolhapur",,,,,,,,,,,,,,,,,,,
University of Kufa,,,,,,,,,,,,,,,,,,,
Aqaba University of Technology,,,,,,,,,,,,,,,,,,,
Tel Aviv University,,,,,,,,,,,,,,,,,,,
Athens School of Fine Arts,,,,,,,,,,,,,,,,,,,
University of Québec System,,,,,,,,,,,,,,,,,,,
Kiev National Linguistics University,,,,,,,,,,,,,,,,,,,
Universidad de Córdoba - Colombia,,,,,,,,,,,,,,,,,,,
"The University of Agriculture, Peshawar",,,,,,2+,,,,,,,,,,,,,
UNIVERSIDAD DE HUELVA,,,,,,,,,,,,,,,,,,,
University of South Bohemia in České Budějovice ,,,,,,,,,,,,,,,,,,,
Indian Institute of Technology Hyderabad (IITH),,,,,,,,,,,,,,,,,,,
Southwest University,,,,,,,,,,,,,,,,,,,
Haliç Üniversitesi,,,,,,,,,,,,,,,,,,,
School of Continuing and Professional Studies,,,,,,,,,,,,,,,,,,,
University of Bahri,,,,,,,,,,,,,,,,,,,
Universidad de la Costa,,,,,,,,,,,,,,,,,,,
Bow Valley College,,,,,,,,,,,,,,,,,,,
Birmingham Business School,80+,,6+,,500+,3+,,,1320+,,,,,,,,,,
Korkyt Ata Kyzylorda University,,,,,,,,,,,,,,,,,,,
Associação Escola Superior de Propaganda e Marketing (ESPM),,,,,,,,,,,,,,,,,,,
Accademia Nazionale di Santa Cecilia,,,,,,,,,,,,,,,,,,,
Universidade do Vale do Itajaí (UNIVALI),,,,,,,,,,,,,,,,,,,
Mahatma Jyotiba Phule Rohilakhand University,,55+,,,,,,,,55+,,55+,,,,,,,
Excelia,,,,,,,,,,,,,,,,,,,
"École Supérieure de Commerce, ESC Chambery, Savoie",,,,,,,,,,,,,,,,,,,
Universität Bremen,,,,,,,,,,,,,,,,,,,
Oklahoma City University,,,,,,,,,,,,,,,,,,,
Universidad de Los Andes - (ULA) Mérida,,,,,,,,,,,,,,,,,,,
West Visayas State University,,,,,,,,,,,,,,,,,,,
Université de Liège,,,,,,,,,,,,,,,,,,,
Morrisville State College (SUNY),,,,,,,,,,,,,,,,,,,
California Intercontinental University,,,,,,,,,,,,,,,,,,,
Conservatoire National des Arts et Métiers (CNAM),,,,,,,,,,,,,,,,,,,
Regent's American College London,,,,,,,,,,,,,,,,,,,
Private Higher Educational Establishment “Kyiv Medical University”,,,,,,,,,,,,,,,,,,,
Universidad Autónoma de Guerrero (UAGRO),,,,,,,,,,,,,,,,,,,
Khemis Miliana University,,,,,,,,,,,,,,,,,,,
Jiangnan University,,,,,,,,,,,,,,,,,,,
University Canada West,,3+,6+,,,,,,,2+,,,,,,,,,
Max M. Fisher College of Business,,,,,,3+,,,,,,,,,,,,,
Universidad de Cuenca,,,,,,,,,,,,,,,,,,,
School of Economics and management,,,,,,,,,,,,,,,,,,,
University of Denver,80+,,6+,,,3+,,307+,1180+,,,,,,,,,,
McDonough School of Business,,,,,650+,2+,,,1350+,,,,,,,,,,
"University of Benin, Nigeria",,,,,,,,,,,,,,,,,,,
"Universidad de Diseño, Innovación y Tecnología",,,,,,,,,,,,,,,,,,,
Emerson College,,,,,,,,,,,,,,,,,,,
Universität Flensburg,,,,,,,,,,,,,,,,,,,
Universidad Tecnológica del Centro,,,,,,,,,,,,,,,,,,,
Universidad Católica Tecnológica del Cibao - UCATECI,,,,,,,,,,,,,,,,,,,
Southern Utah University,,,,,,,,,,,,,,,,,,,
West Kazakhstan Engineering-Humanitarian University,,,,,,,,,,,,,,,,,,,
Edinburgh Napier University,80+,,6+,,,2.2+,,,1000+,,,,,,,,,,
University of Sunderland,78+,,6+,,580+,2+,,,1350+,,,,,,,,,,
Inner Mongolia University,,,,,,,,,,,,,,,,,,,
"Jiwaji University, Gwalior",,,,,,,,,,,,,,,,,,,
Huazhong University of Science and Technology,,,,,,,,,,,,,,,,,,,
American University of Culture and Education (AUCE),,2+,,,,,,,,,,,,,,,,,
Erasmus School of Economics,,,,,,,,,,,,,,,,,,,
Tunghai University,,,,,,,,,,,,,,,,,,,
Niigata University,,,,,,,,,,,,,,,,,,,
ESIEE Paris,65+,,5+,,,,,,,,,,,,,,,,
Universidad Cuauhtémoc - Campus Guadalajara,,,,,,,,,,,,,,,,,,,
Bethel College,,,,,,,,,,,,,,,,,,,
London College of Science and Technology,,,,,,,,,,,,,,,,,,,
École Européenne d'Ingénieurs en Génie des Matériaux (EEIGM),,,,,,,,,,,,,,,,,,,
Berner Fachhochschule,,,,,,,,,,,,,,,,,,,
University of Luxembourg,,,,,,,,,,,,,,,,,,,
Toyo University ,,,,,,,,,,,,,,,,,,,
"University of California, San Diego (UCSD)",83+,,7+,,668+,3+,,,1390+,,,,,,,,,,
Angeles University Foundation,,,,,,,,,,,,,,,,,,,
Universität Flensburg,,,,,,,,,,,,,,,,,,,
Universidad Estatal de Sonora,,,,,,,,,,,,,,,,,,,
Bahauddin Zakariya University ,,,,,,,,,,,,,,,,,,,
Bandung Institute of Technology (ITB),,,,,,,,,,,,,,,,,,,
Universidad Alberto Hurtado,,,,,,,,,,,,,,,,,,,
London School of Design & Marketing,,,,,,,,,,,,,,,,,,,
Universitas Atma Jaya Yogyakarta,,,,,,,,,,80+,,,,,,,,,
"University of Education, Lahore",,2.5+,,,,,,,,495+,60+,,,,,,,,
Universidad Industrial de Santander - UIS,,,,,,,,,,,,,,,,,,,
Universidad Técnica de Oruro,,,,,,,,,,,,,,,,,,,
University of Jammu,,,,,,,,,,,,,,,,,,,
Marian University (Indiana),,,,,,,,,,,,,,,,,,,
OSMANIA UNIVERSITY,,,,,,,,,,,,,,,,,,,
Jubail Industrial College,,,,,,,,,,,,,,,,,,,
Universidad Central de Chile ,,,,,,,,,,,,,,,,,,,
Russian University of Transport,,,,,,,,,,,,,,,,,,,
Graduate School of Education and Psychology,,,,,,,,,,,,,,,,,,,
Universidad Privada del Norte,,,,,,,,,,,,,,,,,,,
Hodges University,,,,,,,,,,,,,,,,,,,
Bates College,,,,,,,,,,,,,,,,,,,
Institut Supérieur d'Électronique de Paris (ISEP),,,,,,,,,,,,,,,,,,,
"Srishti Institute of Art, Design and Technology",,,,,,,,,,,,,,,,,,,
"School of Sport, Tourism and Hospitality Management",,,,,,,,,,,,,,,,,,,
Universitat Jaume I,,,,,,,,,,,,,,,,,,,
VORONEZH INSTITUTE OF HIGH TECHNOLOGIES,,,,,,,,,,,,,,,,,,,
Koç University Graduate School of Business,,,,,,,,,,,,,,,,,,,
Université Pierre Mendès France - Grenoble 2,,,,,,,,,,,,,,,,,,,
Indonesia Institute of the Arts Yogyakarta,,,,,,,,,,,,,,,,,,,
University of Illinois at Chicago Liautaud,80+,,6+,,,3+,,,,,,,,,,,,,
Central Saint Martins - University of the Arts London,,,,,,,,,,,,,,,,,,,
St. Cloud State University,,,,,,,,,,,,,,,,,,,
Rajamangala University of Technology Thanyaburi (RMUTT),,,,,,,,,,,,,,,,,,,
Frontier Women University,,,,,,,,,,,,,,,,,,,
Weatherhead School of Management,,,,,623+,3+,,,1340+,,,,,,,,,,
Zhytomyr Polytechnic State University,,,,,,,,,,,,,,,,,,,
University of Pittsburgh-Bradford,,,,,,,,,,,,,,,,,,,
Kellstadt Graduate School of Business,,,,,,,,,,,,,,,,,,,
Valdosta State University,,,,,,,,,,,,,,,,,,,
University of Evansville,,,,,,,,,,,,,,,,,,,
University of Cyprus (UCY),,,,,,,,,,,,,,,,,,,
UCSD School of Global Policy and Strategy,,,,,,,,,,,,,,,,,,,
University of Pisa,,,,,,,,,,,,,,,,,,,
Koç University Graduate School of Business,,,,,,,,,,,,,,,,,,,
University of Galway,,,,,,,,,,,,,,,,,,,
Hiroshima University,,,,,,,,,,,,,,,,,,,
University of Rijeka,,,,,,,,,,,,,,,,,,,
S P Jain School of Global Management – Dubai,,,,,,,,,,,,,,,,,,,
The Kellogg School of Management,,,,,590+,4+,,,1370+,,,,,,,,,,
Loughborough Business School,92+,,6+,,,3+,,,1300+,,,,,,,85+,,,
Uppsala University,,,,,,,,,,,,,,,,,,,
Thomas University,,,,,,,,,,,,,,,,,,,
Ulyanovsk State University,,,,,,120+,,,,,40+,,,,,,,,
SVKM's Narsee Monjee Institute of Management Studies(Deemed to be University),,,,,,,,,,,,,,,,,,,
Ubonratchathani Rajabhat University ,,,,,,,,,,,,,,,,,,,
Sookmyung Women's University ,,,,,,,,,,,,,,,,,,,
Champlain College,,,,,,,,,,,,,,,,,,,
Universita' degli Studi del Molise,,,,,,,,,,,,,,,,,,,
Russian Institute of Theatre Arts  (GITIS),,,,,,,,,,,,,,,,,,,
Universitas Negeri Padang,,,,,,,,,,,,,,,,,,,
Ferdowsi University of Mashhad,,,,,,,,,,,,,,,,,,,
Hochschule Offenburg,,,,,,,,,,,,,,,,,,,
School of Inspired Leadership,,,,,,,,,,,,,,,,,,,
University of Bergen,,,,,,,,,,,,,,,,,,,
Flinders University,72+,,6+,,,4+,,,,,,,,,,65+,,,
University of Notre Dame,100+,,7+,,690+,+,,,1410+,,,,,,,,,,
Université La Sagesse,,,,,,,,,,,,,,,,,,,
Universidad Pedagógica Nacional Francisco Morazán (UPNFM),,,,,,,,,,,,,,,,,,,
Chitkara University,,,,,,,,,,,,,,,,,,,
Bond School of Business,,,,,580+,,,,940+,,,,,,,63+,,,
Ufa State Petroleum Technological University,,,,,,,,,,,150+,,,,,,,,
Université Paris-Est Créteil Val de Marne,,,,,,,,,,,,,,,,,,,
Russian-Armenian University (RAU),,,,,,,,,,,,,,,,,,,
Justus-Liebig-University Giessen,,,,,,,,,,,,,,,,,,,
Dumlupinar Üniversitesi,,,,,,,,,,,,,,,,,,,
Tishreen University,,,,,,,,,,,,,,,,,,,
Morrisville State College (SUNY),,,,,,,,,,,,,,,,,,,
Universidad Panamericana de Guatemala,,,,,,,,,,,,,,,,,,,
Universidade Salvador (UNIFACS),,,,,,,,,,,,,,,,,,,
Escuela Superior Politecnica de Chimborazo (ESPOCH),,,,,,,,,,,0+,,,,,,,,
Texas Tech University,79+,,6+,,,3+,,,1180+,,,,,,,,,,
University of Rzeszów,,,,,,,,,,,,,,,,,,,
Taiyuan University of Technology,,,,,,,,,,,,,,,,,,,
MINES Saint-Etienne,,,,,,,,,,,,,,,,,,,
Institute of International Education,,,,,,,,,,,,,,,,,,,
Almaty Technological University,,,,,,,,,,,,,,,,,,,
Beihang University (former BUAA),,,,,,,,,,,,,,,,,,,
Zhetysu University named after Ilyas Zhansugurov,,,,,,,,,,,,,,,,,,,
Princess Sumaya University for Technology,,,,,,,,,,,,,,,,,,,
Kochi University of Technology (KUT),,,,,,,,,,,,,,,,,,,
Fayoum University,,,,,,,,,,,,,,,,,,,
University of Tobruk,,,,,,,,,,,,,,,,,,,
University Centre of Maghnia,,,,10+,,,,,,,,,,,,,,,10+
Vetsuisse Faculty Bern and Zurich,,,,,,,,,,,,,,,,,,,
Conservatoire national supérieur d’art dramatique de Paris (CNSAD),,,,,,,,,,,,,,,,,,,
Minin Nizhny Novgorod State Pedagogical University,,4+,,,,,,,,,,,55+,,,,,,
CW International Education,,,,,,,,,,,,,,,,,,,
Nottingham Business School,83+,,6+,,650+,3+,,,1090+,,,,,,,92+,,,
Knowledge University,,50+,,,,,,,,,,,,,,,,,
New York Institute of Technology,,,,,,,,,,,,,,,,,,,
University of the Incarnate Word,,,,,,,,,,,,,,,,,,,
Université du Québec,,,,,,,,,,,,,,,,,,,
Nantes Université,,,,,,,,,,,,,,,,,,,
Universität Regensburg,,,,,,,,,,,,,,,,,,,
Indian Institute of Technology Madras (IITM),,,,,,,,,,,,,,,,,,,
Synergy University,,,,,,,,,,,,,,,,,,,
Shaanxi Normal University,,,,,,,,,,,,,,,,,,,
Voronezh State Medical Academy named after N.N. Burdenko,,,,,,,,,,,,,,,,,,,
Osaka Kyoiku University,,,,,,,,,,,,,,,,,,,
Medical College of Wisconsin,,,,,,,,,,,,,,,,,,,
École Nationale Supérieure de Chimie de Lille,,,,,,,,,,,,,,,,,,,
Kyoto Institute of Technology,,,,,,,,,,,,,,,,,,,
Indian School of Business,,,,,,,,,,,,,,,,,,,
Mogilev State A. Kuleshov University,,,,,,,,,,,,,,,,,,,
St Lawrence University,,,,,,,,,,,,,,,,,,,
University of Gujrat,,,,,,,,,,,,,,,,,,,
University of Alkafeel,,,,,,,,,,,,,,,,,,,
"University of Salford, Salford Business School",,,,,,,,,,,,,,,,,,,
DeVry University ,,,,,,,,,,,,,,,,,,,
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,,,,,,,,,,,,,,,,,,,
Kogakuin University of Technology and Engineering,,,,,,,,,,,,,,,,,,,
Medical University of South Carolina,,,,,,,,,,,,,,,,,,,
Imam Abdulrahman Bin Faisal University (IAU),,,,,,,,,,,,,,,,,,,
W. P. Carey School of Business,,,,,694+,3+,,313+,1120+,,,,,,,,,,
UNIVERSITAS MEDAN AREA,,,,,,,,,,,,,,,,,,,
ESCI-UPF International Business,,,,,,,,,,,,,,,,,,,
Catawba College,,,,,,,,,,,,,,,,,,,
Kelley School of Business,100+,,7+,,640+,3+,,,,,,,,,,,,,
Institute of Technology Tralee,,,,,,,,,,,,,,,,,,,
Istanbul Sabahattin Zaim University,,,,,,,,,,,,,,,,,,,
Analysis Institute of Management,,,,,,,,,,,,,,,,,,,
Indiana Tech,,,,,,,,,,,,,,,,,,,
CESINE Design & Business School,,,,,,,,,,,,,,,,,,,
Thompson Rivers University,,,,,,,,,,,,,,,,,,,
Nara Women's University,,,,,,,,,,,,,,,,,,,
"University of California, Irvine ",,,,,,,,,,,,,,,,,,,
Universidad del Norte ,,,,,,,,,,,,,,,,,,,
Tampere University of Technology ,,,,,,,,,,,,,,,,,,,
Universitas Muhammadiyah Yogyakarta,,,,,,,,,,,,,,,,,,,
Leeds Art University,,,,,,,,,,,,,,,,,,,
Georgia Regents University,,,,,,,,,,,,,,,,,,,
Khemis Miliana University,,,,,,,,,,,,,,,,,,,
Geneva School of Diplomacy & International Relations,,,,,,,,,,,,,,,,,,,
Kristianstad University ,,,,,,,,,,,,,,,,,,,
Universite Catholique de Lille,80+,,6+,,,,,,,,,,,54+,,,,,
Sports Management School (SMS) - Groupe EDC,,,,,,,,,,,,,,,,,,,
Zicklin School of Business,,,,,,3+,,,,,,,,,,,,,
Hamline University,,,,,,,,,,,,,,,,,,,
Macromedia University of Applied Sciences ,,,,,,,,,,,,,,,,,,,
EMBA-Global Asia,,,,,,,,,,,,,,,,,,,
Babes-Bolyai University,,,,,,,,,,,,,,,,,,,
Tomsk State University,,,5+,,,,,,,,,,,,,,,,
Université de Bretagne Occidentale ,,,,,,,,,,,,,,,,,,,
American University of Kuwait,,,,,,,,,,,,,,,,,,,
Universidad Nacional de San Martín (UNSAM),,,,,,,,,,,,,,,,,,,
University of the Aegean,,,,,,,,,,,,,,,,,,,
Wroclaw University of Economics ,,,,,,,,,,,,,,,,,,,
Eurasia International University,,,,,,,,,,,,,,,,,,,
Graduate School of Business Administration,,,,,,,,,,,,,,,,,,,
State Academic University for the Humanities (GAUGN),,,,,,,,,,,,,,,,,,,
Universidad Nacional de Lujan,,,,,,,,,,,,,,,,,,,
National University ,,,,,,,,,,,,,,,,,,,
SUAN SUNANDHA RAJABHAT UNIVERSITY,,,,,,,,,,,,,,,,,,,
NEWTON University,,,,,,,,,,,,,,,,,,,
Indian Institute of Technology Roorkee (IITR),,,,,,,,,,,,,,,,,,,
KEDGE Business School,85+,,6+,,,,,,,,,,,,,,,,
Chirchik State Pedagogical University,,,,,,,,,,,,,,,,,,,
Charles University,,,,,,,,,,,,,,,,,,,
CUNY Brooklyn College,,,,,,,,,,,,,,,,,,,
Southern Methodist University,80+,,6+,,,3+,,,1330+,,,,,,,,,,
Institut National des Sciences Appliquées de Lyon (INSA),,,,,,,,,,,,,,,,,,,
"University of Wales, Lampeter",,,,,,,,,,,,,,,,,,,
TU Dortmund University,,,,,,,,,,,,,,,,,,,
Kochi University,,,,,,,,,,,,,,,,,,,
National University - California,,,,,,,,,,,,,,,,,,,
RMIT International University Vietnam,,,,,,,,,,,,,,,,,,,
Tokyo Kasei University,,,,,,,,,,,,,,,,,,,
ESEO Grande École d'Ingénieurs Généralistes,,,,,,,,,,,,,,,,,,,
Kingston Business School,,,6+,,,3+,,,1050+,,,,,,,,,,
Telemark University College,,,,,,,,,,,,,,,,,,,
Presidio Graduate School,,,,,,,,,,,,,,,,,,,
Al-Qalam University College,,,,,,,,,,55+,,,,,,,,,
National University of Tainan,,,,,,,,,,,,,,,,,,,
Mirpur University of Science and Technology (MUST),,,,,,,,,,,,,,,,,,,
Technische Fachhochschule Berlin,,,,,,,,,,,,,,,,,,,
Musashino University,,,,,,,,,,,,,,,,,,,
Brandenburgische Technische Universität Cottbus,,,,,,,,,,,,,,,,,,,
UCFB x GIS,,,6+,,,3+,,,1600+,,,,,,,,,,
The Moscow School of Social and Economic Sciences MSSES - Shaninka,,,,,,,,,,,,,,,,,,,
International University of Monaco,,,,,,,,,,,,,,,,,,,
Hampton University,,,,,,,,,,,,,,,,,,,
Globe Business College Munich,,,,,,,,,,,,,,,,,,,
Università degli Studi dell'Insubria,,,,,,,,,,,,,,,,,,,
University of Europe for Applied Sciences,,,5+,,,,,,,,,,,,,,,,
Suliman S. Olayan School of Business,,,,,,,,,,,,,,,,,,,
Carleton University,86+,,6+,,550+,2+,,,,,,,,,,,,,
Salesian Pontifical University,,,,,,,,,,,,,,,,,,,
The City College of New York,,,,,,,,,,,,,,,,,,,
Paris School of Economics ,,,,,,,,,,,,,,,,,,,
Rome Business School,,,,,,,,,,,,,,,,,,,
Gujarat University,,,,,,,,,,,,,,,,,,,
Tomsk State University of Control Systems and Radioelectronics,,,,,,,,,,,,,,,,,,,
Mapúa University,,85+,,,,,,,,,60+,,,,,,,,
Växjö University,,,,,,,,,,,,,,,,,,,
School of Communication,,,,,,,,,,,,,,,,,,,
Universiti Malaya (UM),,,,,,,,,,,,,,,,,,,
Centennial College,,,,,,,,,,,,,,,,,,,
Goce Delchev University,,,,,,,,,,,,,,,,,,,
Tata Institute of Social Sciences,,,,,,,,,,,50+,,,,,,,,
Dostoevsky Omsk State University,,,,,,,,,,,,,,,,,,,
Shanghai Normal University,,,,,,,,,,,,,,,,,,,
University of Skövde,,,,,,,,,,,,,,,,,,,
Government College University,,,,,,,,,,,,,,,,,,,
VORONEZH INSTITUTE OF HIGH TECHNOLOGIES,,,,,,,,,,,,,,,,,,,
Faculty of Human Sciences - Universidade Catolica Portuguesa,,,,,,,,,,,,,,,,,,,
Sindh Agriculture University,,,,,,,,,,,,,,,,,,,
Korea University,,,,,,,,,,,,,,,,,,,
Palestine Polytechnic University,,,,,,,,,,65+,,,,,,,,,
LASALLE College of the Arts,,,,,,,,,,,,,,,,,,,
Ducere,,,,,,,,,,,,,,,,,,,
CUHK Business School Masters & MBA,,,,,,,,,,,,,,,,,,,
Schaffhausen Institute of Technology,,,,,,,,,,,,,,,,,,,
Delaware State University,,,,,,,,,,,,,,,,,,,
Istanbul Medeniyet University,,,,,,,,,,,,,,,,,,,
American Conservatory Theater (ACT),,,,,,,,,,,,,,,,,,,
GISMA Business School,,,5+,,,2+,,,,,,,,,,,,,
Pontifícia Universidade Católica de São Paulo,,,,,,,,,,,,,,,,,,,
Ecole Nationale Supérieure d'Architecture de Paris-Malaquais,,,,,,,,,,,,,,,,,,,
Universidad Panamericana (UP),,,,,,,,,,,,,,,,,,,
University of Zagreb,,,,,,,,,,,,,,,,,,,
University of Cape Town,,,,,,,,,,,,,,,,,,,
Misurata University,,,,,,,,,,,,,,,,,,,
Indian Institute of Information Technology Design and Manufacturing Kancheepuram,,,,,,,,,,,,,,,,,,,
University of Massachusetts Amherst,80+,,6+,,639+,3+,,320+,1190+,,,,,,,,,,
"National Dairy Research Institute, Karnal",,,,,,,,,,,,,,,,,,,
Ducere,,,,,,,,,,,,,,,,,,,
Yessenov University,,,,,,,,,,,,,,,,,,,
Flagler College-St Augustine,,,,,,,,,,,,,,,,,,,
NYU Center for Urban Science & Progress,,,,,,,,,,,,,,,,,,,
Cambridge Judge Business School,110+,,7+,,693+,3+,,,,,,,,,,,,,
Forman Christian College (A Chartered University),,,,,,,,,,,,,,,,,,,
TELECOM Bretagne,,,,,,,,,,,,,,,,,,,
University of Denver - Daniels College of Business,,,,,560+,2+,,,1170+,,,,,,,,,,
Iran University of Medical Sciences (IUMS),,,6+,,,15+,,,,,17+,,,,,,,,
Kyiv National University of Technologies and Design,,,,,,,,,,,,,,,,,,,
Trent University,93+,,6+,,,7+,,,,,,,,,,,,,
Ben-Gurion University of The Negev,,,,,,,,,,,,,,,,,,,
Universität zu Lübeck,,,,,,,,,,,,,,,,,,,
Universidad Valle del Bravo,,,,,,,,,,,,,,,,,,,
ESIEE Paris,65+,,5+,,,,,,,,,,,,,,,,
Universidad Central ,,,,,,,,,,,,,,,,,,,
Universidad del Istmo - UDELISTMO,,,,,,,,,,,,,,,,,,,
Mondragon University,,,,,,,,,,,,,,,,,,,
Pratt Institute,,,,,,,,,,,,,,,,,,,
Charles Darwin University ,60+,3+,6+,,,3+,,,1200+,,,,,,,60+,135+,,
University of Scranton,,,,,,,,,,,,,,,,,,,
The University of Georgia,80+,,6+,,610+,3+,,300+,1320+,,,,,,,,,,
İstanbul Medipol University,,,,,,,,,,,,,,,,,,,
Universidade Federal do Amazonas-UFAM ,,,,,,,,,,,,,,,,,,,
Universidad Católica de Colombia ,,,,,,,,,,,,,,,,,,,
East China University of Science and Technology,,,,,,,,,,,,,,,,,,,
Corvinus University of Budapest,,,,,,,,,,,,,,,,,,,
Portland State University,,,,,,,,,,,,,,,,,,,
Japan Advanced Institute of Science and Technology,,,,,,,,,,,,,,,,,,,
University of Ibb,,,,,,,,,,,,,,,,,,,
Beijing Sport University,,,,,,,,,,,,,,,,,,,
Unitec Institute of Technology,,,,,,,,,,,,,,,,,,,
"VetAgro Sup, Campus Vétérinaire de Lyon",,,,,,,,,,,,,,,,,,,
University of Copenhagen,,,,,,,,,,,,,,,,,,,
Toraighyrov University,,,,,,,,,,,,,,,,,,,
Franklin and Marshall College,,,,,,,,,,,,,,,,,,,
Jackson State University,,,,,,,,,,,,,,,,,,,
New Jersey Institute of Technology (NJIT),79+,,6.5+,,,2.8+,,,1285+,,,,,,,,,,
Universidade Lúrio (UniLúrio),,,,,,,,,,,,,,,,,,,
Unite Goup Plc,,,,,,,,,,,,,,,,,,,
CUNY College of Staten Island,,,,,,,,,,,,,,,,,,,
Chung Hua University (CHU),,,,,,,,,,,,,,,,,,,
National Yang Ming University,,,,,,,,,,,,,,,,,,,
IONIS School of Technology and Management,,,,,,,,,,,,,,,,,,,
Brest State Technical University,,,,,,,,,,,,,,,,,,,
Siberian State Academy of Geodesy,,,,,,,,,,,,,,,,,,,
National Chung Hsing University,,,,,,,,,,,,,,,,,,,
École d'Ingénieurs ESTACA,,,,,,,,,,,,,,,,,,,
University of Zawia,,,,,,,,,,,,,,,,,,,
Universidad El Bosque ,,,,,,,,,,,,,,,,,,,
University of Kansas Medical Center ,,,,,,,,,,,,,,,,,,,
Bogaziçi Üniversitesi,,,,,,,,,,,,,,,,,,,
Guangdong University of Technology,,,,,,,,,,,,,,,,,,,
Capella University,,,,,,,,,,,,,,,,,,,
IISER Bhopal,,,,,,,,,,,,,,,,,,,
Graduate School of Management,,,,,,,,,,,,,,,,,,,
Ecole des Hautes Etudes en Sciences Sociales,,,,,,,,,,,,,,,,,,,
Iwate University,,,,,,,,,,,,,,,,,,,
Lincoln University College,,,,,,,,,,,,,,,,,,,
"St George's, University of London",,,,,,,,,,,,,,,,,,,
Semyung University,,,,,,,,,,,,,,,,,,,
Indian Institute of Management (IIM) - Calcutta,,,,,,,,,,,,,,,,,,,
"École Nationale Supérieure des Beaux-Arts, Paris",,,,,,,,,,,,,,,,,,,
Graduate School of Arts and Sciences,,,,,,,,,,,,,,,,,,,
Fu Jen Catholic University,,,,,,,,,,,,,,,,,,,
TU Wien – Continuing Education Center,,,,,,,,,,,,,,,,,,,
Dow University of Health Sciences,,,,,,,,,,,,,,,,,,,
Westmont College,,,,,,,,,,,,,,,,,,,
Telecom Paris,79+,,5+,24+,,2+,,,,,,,,,,,,,
Carthage College,,,,,,,,,,,,,,,,,,,
Dublin Business School,,,,,,,,,,,,,,,,,,,
School of Continuing and Professional Studies,,,,,,,,,,,,,,,,,,,
Augsburg University,,,,,,,,,,,,,,,,,,,
University of Regina,,,,,,,,,,,,,,,,,,,
Vrije Universiteit Amsterdam,,,,,,,,,,,,,,,,,,,
Yanshan University,,,,,,,,,,,,,,,,,,,
Isfahan University of Technology,,,,,,,,,,,,,,,,,,,
Lodz University of Technology,,,,,,,,,,,,,,,,,,,
Syracuse University - School of Information Studies,80+,,6.5+,,,,176+,,,,,,,,,,,,
Cornwall College,,,6+,,545+,2+,,,1050+,,,,,,,,,,
Yanbian University,,,,,,,,,,,,,,,,,,,
The Bucharest University of Economic Studies,,,,,,,,,,,,,,,,,,,
Clarke University,,,,,,,,,,,,,,,,,,,
Ecole Nationale Suprieure d'Informatique pour l'Industrie et l'Entreprise (ENSIIE) ,,,,,,,,,,,,,,,,,,,
École Nationale Supérieure de Mécanique et d'Aérotechnique (ENSMA),,,,,,,,,,,,,,,,,,,
